 # de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity | value
#id=1
#text=Fundetaf en halv snes nåle i kroppen på en to-årig pige har fået personalet på Roskilde Amtssygehus til at slå alarm til politiet .
1-1	Fundet	B-noun.object|B-noun.act|B-noun.person	
10-1	"	O	
10-2	Vi	O	
10-3	afhører	O	
10-4	den	O	
10-5	begrænsede	B-verb.cognition|B-verb.phenomenon	
10-6	personkreds	B-noun.person	
10-7	omkring	O	
10-8	pigen	B-noun.person	
10-9	og	O	
10-10	ved	B-verb.cognition|B-verb.emotion	
10-11	,	O	
10-12	at	O	
10-13	pigen	B-noun.person	
10-14	har	B-verb.perception|B-verb.cognition|B-verb.act|B-verb.communication|B-verb.phenomenon|B-verb.TOP	
10-15	været	B-verb.TOP|B-verb.social|B-verb.stative	
10-16	på	O	
10-17	weekend-besøg	O	
10-18	hos	O	
10-19	sin	O	
10-20	biologiske	B-adj.mental	
10-21	far	B-noun.animal|B-noun.person|B-noun.object	
10-22	.	O	

#id=11
#text=Ellersbor hun hos moderen .
11-1	Ellers	O	
11-2	bor	B-verb.motion|B-verb.communication	
11-3	hun	O	
11-4	hos	O	
11-5	moderen	B-noun.animal|B-noun.person|B-noun.communication	
11-6	.	O	

#id=12
#text=AFHØRT
12-1	AFHØRT	O	

