 # de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity | value
#id=1
#text="At vi - altså først og fremmest jeg - ikke har været opmærksomme på det pres , som har hvilet på de nye spillere .
14-8	har	B-verb.perception|B-verb.act|B-verb.communication|B-verb.phenomenon|B-verb.cognition|B-verb.TOP	
14-9	jeg	O	
14-10	i_hvert_fald	O	
14-11	gjort	B-verb.change|B-verb.creation|B-verb.act|B-verb.phenomenon	
14-12	det	O	
14-13	på	O	
14-14	den	O	
14-15	forkerte	B-adj.social|B-adj.all	
14-16	måde	B-noun.motive|B-noun.TOP|B-noun.communication	
14-17	.	O	

#id=15
#text=Detskal ikke glemmes , at det var " Langes " skyld , at vi overhovedet nåede semifinalen i Europa Cup'en .
15-1	Det	O	
15-2	skal	B-verb.motion|B-verb.phenomenon	
15-3	ikke	O	
15-4	glemmes	B-verb.cognition|B-verb.emotion	
15-5	,	O	
15-6	at	O	
15-7	det	O	
15-8	var	B-verb.TOP|B-verb.social|B-verb.stative	
15-9	"	O	
15-10	Langes	B-adj.time|B-adj.phys	
15-11	"	O	
15-12	skyld	B-noun.quantity|B-noun.feeling|B-noun.cognition	
15-13	,	O	
15-14	at	O	
15-15	vi	O	
15-16	overhovedet	O	
15-17	nåede	B-verb.motion|B-verb.communication|B-verb.act	
15-18	semifinalen	B-noun.act	
15-19	i	O	
15-20	Europa	O	
15-21	Cup'en	O	
15-22	.	O	

#id=16
#text=Hanspillede nogle fremragende kampe for Kolding før jul . "
16-1	Han	O	
16-2	spillede	B-verb.motion|B-verb.communication|B-verb.act|B-verb.creation|B-verb.social|B-verb.change	
16-3	nogle	O	
16-4	fremragende	B-adj.all	
16-5	kampe	B-noun.act|B-noun.motive	
16-6	for	O	
16-7	Kolding	O	
16-8	før	O	
16-9	jul	B-noun.time	
16-10	.	O	
16-11	"	O	

