 # de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity | value
#id=1
#text="Folk har været søde .
8-6	200	O	
8-7	timer	B-noun.time|B-noun.artifact	
8-8	om	O	
8-9	året	B-noun.time	
8-10	i	O	
8-11	sønnens	B-noun.person	
8-12	tømrerfirma	O	
8-13	.	O	

#id=9
#text=Hanvil gerne hjælpe mere , men må ikke , og hans kone Ellen , som altid har blandet sig , når Chris skulle sige noget , gør det stadig .
9-1	Han	O	
9-2	vil	B-verb.cognition	
9-3	gerne	O	
9-4	hjælpe	B-verb.act	
9-5	mere	O	
9-6	,	O	
9-7	men	O	
9-8	må	B-verb.cognition|B-verb.emotion|B-verb.phenomenon	
9-9	ikke	O	
9-10	,	O	
9-11	og	O	
9-12	hans	O	
9-13	kone	B-noun.person	
9-14	Ellen	B-noun.phenomenon|B-noun.plant	
9-15	,	O	
9-16	som	O	
9-17	altid	O	
9-18	har	B-verb.perception|B-verb.communication|B-verb.act|B-verb.phenomenon|B-verb.cognition|B-verb.TOP	
9-19	blandet	B-verb.creation	
9-20	sig	O	
9-21	,	O	
9-22	når	O	
9-23	Chris	O	
9-24	skulle	B-verb.phenomenon	
9-25	sige	B-verb.cognition|B-verb.communication|B-verb.phenomenon	
9-26	noget	O	
9-27	,	O	
9-28	gør	B-verb.change|B-verb.act|B-verb.communication|B-verb.phenomenon|B-verb.creation	
9-29	det	O	
9-30	stadig	O	
9-31	.	O	

#id=10
#text="Jamen , det er da fortvivlende .
10-1	"	O	
10-2	Jamen	O	
10-3	,	O	
10-4	det	O	
10-5	er	B-verb.TOP|B-verb.social|B-verb.stative	
10-6	da	O	
10-7	fortvivlende	B-verb.emotion	
10-8	.	O	

#id=11
#text=Numå man ikke engang hjælpe sine børn længere . "
11-1	Nu	O	
11-2	må	B-verb.cognition|B-verb.emotion|B-verb.phenomenon	
11-3	man	O	
11-4	ikke	O	
11-5	engang	O	
11-6	hjælpe	B-verb.act	
11-7	sine	O	
11-8	børn	B-noun.person	
11-9	længere	O	
11-10	.	O	
11-11	"	O	

#id=12
#text=Detandet : " Jeg har altid haft det sådan , at når man gik på  gaden , så lettede man på hatten og hilste .
12-1	Det	O	
12-2	andet	O	
12-3	:	O	
12-4	"	O	
12-5	Jeg	O	
12-6	har	B-verb.perception|B-verb.communication|B-verb.cognition|B-verb.act|B-verb.phenomenon|B-verb.TOP	
12-7	altid	O	
12-8	haft	B-verb.perception|B-verb.communication|B-verb.cognition|B-verb.act|B-verb.phenomenon|B-verb.TOP	
12-9	det	O	
12-10	sådan	O	
12-11	,	O	
12-12	at	O	
12-13	når	O	
12-14	man	O	
12-15	gik	B-verb.change|B-verb.act|B-verb.motion|B-verb.stative	
12-16	på	O	
12-17	gaden	B-noun.location	
12-18	,	O	
12-19	så	O	
12-20	lettede	B-verb.change|B-verb.phenomenon|B-verb.motion	
12-21	man	O	
12-22	på	O	
12-23	hatten	B-noun.artifact|B-noun.plant	
12-24	og	O	
12-25	hilste	B-verb.motion|B-verb.communication	
12-26	.	O	

#id=13
#text=Detgør man ikke mere .
13-1	Det	O	
13-2	gør	B-verb.change|B-verb.act|B-verb.communication|B-verb.phenomenon|B-verb.creation	
13-3	man	O	
13-4	ikke	O	
13-5	mere	O	
13-6	.	O	

#id=14
#text=Deter s'gu ikke  moderne at sige go'morgen længere . "
14-1	Det	O	
14-2	er	B-verb.TOP|B-verb.social|B-verb.stative	
14-3	s'gu	O	
14-4	ikke	O	
14-5	moderne	B-adj.time	
14-6	at	O	
14-7	sige	B-verb.cognition|B-verb.communication|B-verb.phenomenon	
14-8	go'morgen	O	
14-9	længere	O	
14-10	.	O	
14-11	"	O	

