 # de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity | value
#id=1
#text=52%afdanske skoleledere
62-1	"	O	
62-2	Til	O	
62-3	almindelige	O	
62-4	baller	O	
62-5	i	O	
62-6	Wien	O	
62-7	kommer	O	
62-8	folk	O	
62-9	primært	O	
62-10	for	O	
62-11	at	O	
62-12	danse	O	
62-13	.	O	

#id=63
#text=IHadsund mistede en 40-årig kvinde i går eftermiddag livet efter et frontalt sammenstød på Hobrovej.
63-1	I	O	
63-2	Hadsund	O	
63-3	mistede	O	
63-4	en	O	
63-5	40	O	
63-6	-	O	
63-7	årig	O	
63-8	kvinde	O	
63-9	i	O	
63-10	går	O	
63-11	eftermiddag	O	
63-12	livet	O	
63-13	efter	O	
63-14	et	O	
63-15	frontalt	O	
63-16	sammenstød	O	
63-17	på	O	
63-18	Hobrovej	O	
63-19	.	O	

#id=64
#text=ritzau
64-1	ritzau	O	

#id=65
#text=pas
65-1	pas	O	

#id=66
#text="Jeger opmuntret af rigsadvokatens nuancerede udtalelser og enig i hans vurdering.
66-1	"	O	
66-2	Jeg	O	
66-3	er	O	
66-4	opmuntret	O	
66-5	af	O	
66-6	rigsadvokatens	O	
66-7	nuancerede	O	
66-8	udtalelser	O	
66-9	og	O	
66-10	enig	O	
66-11	i	O	
66-12	hans	O	
66-13	vurdering	O	
66-14	.	O	

#id=67
#text=Kandidatreglen vil med så godt som 100 procents sikkerhed ikke ramme hende.
67-1	Kandidatreglen	O	
67-2	vil	O	
67-3	med	O	
67-4	så	O	
67-5	godt	O	
67-6	som	O	
67-7	100	O	
67-8	procents	O	
67-9	sikkerhed	O	
67-10	ikke	O	
67-11	ramme	O	
67-12	hende	O	
67-13	.	O	

#id=68
#text=Forestildig, at du køber en liter mælk i supermarkedet, men først kan få at vide, hvad du har betalt for den, to uger efter.
68-1	Forestil	O	
68-2	dig	O	
68-3	,	O	
68-4	at	O	
68-5	du	O	
68-6	køber	O	
68-7	en	O	
68-8	liter	O	
68-9	mælk	O	
68-10	i	O	
68-11	supermarkedet	O	
68-12	,	O	
68-13	men	O	
68-14	først	O	
68-15	kan	O	
68-16	få	O	
68-17	at	O	
68-18	vide	O	
68-19	,	O	
68-20	hvad	O	
68-21	du	O	
68-22	har	O	
68-23	betalt	O	
68-24	for	O	
68-25	den	O	
68-26	,	O	
68-27	to	O	
68-28	uger	O	
68-29	efter	O	
68-30	.	O	

#id=69
#text=Ambassadør
69-1	Ambassadør	O	

#id=70
#text=Ogbesøgene gav flere gode indtryk, fortalte statsministeren efter rundturen:
70-1	Og	O	
70-2	besøgene	O	
70-3	gav	O	
70-4	flere	O	
70-5	gode	O	
70-6	indtryk	O	
70-7	,	O	
70-8	fortalte	O	
70-9	statsministeren	O	
70-10	efter	O	
70-11	rundturen	O	
70-12	:	O	

#id=71
#text=De er interessante, fordi det i sidste ende er USA, Frankrig, Tyskland og Storbritannien, der bestemmer, hvem der får jobbet.
71-1	De	O	
71-2	er	O	
71-3	interessante	O	
71-4	,	O	
71-5	fordi	O	
71-6	det	O	
71-7	i	O	
71-8	sidste	O	
71-9	ende	O	
71-10	er	O	
71-11	USA	O	
71-12	,	O	
71-13	Frankrig	O	
71-14	,	O	
71-15	Tyskland	O	
71-16	og	O	
71-17	Storbritannien	O	
71-18	,	O	
71-19	der	O	
71-20	bestemmer	O	
71-21	,	O	
71-22	hvem	O	
71-23	der	O	
71-24	får	O	
71-25	jobbet	O	
71-26	.	O	

#id=72
#text=Dybest set handler det her om, at statsministeren er  uenig mit synspunkt, og det vil jo være interessant at diskutere", sagde hun.
72-1	Dybest	O	
72-2	set	O	
72-3	handler	O	
72-4	det	O	
72-5	her	O	
72-6	om	O	
72-7	,	O	
72-8	at	O	
72-9	statsministeren	O	
72-10	er	O	
72-11	uenig	O	
72-12	mit	O	
72-13	synspunkt	O	
72-14	,	O	
72-15	og	O	
72-16	det	O	
72-17	vil	O	
72-18	jo	O	
72-19	være	O	
72-20	interessant	O	
72-21	at	O	
72-22	diskutere	O	
72-23	"	O	
72-24	,	O	
72-25	sagde	O	
72-26	hun	O	
72-27	.	O	

#id=73
#text=Den britiske finansminister Roy Jenkins præsenterede i går i sin budgettale i Underhuset briterne for en ekstraregning på 6 milliarder kroner, der skal opkræves gennem indirekte skatter.
73-1	Den	O	
73-2	britiske	O	
73-3	finansminister	O	
73-4	Roy	O	
73-5	Jenkins	O	
73-6	præsenterede	O	
73-7	i	O	
73-8	går	O	
73-9	i	O	
73-10	sin	O	
73-11	budgettale	O	
73-12	i	O	
73-13	Underhuset	O	
73-14	briterne	O	
73-15	for	O	
73-16	en	O	
73-17	ekstraregning	O	
73-18	på	O	
73-19	6	O	
73-20	milliarder	O	
73-21	kroner	O	
73-22	,	O	
73-23	der	O	
73-24	skal	O	
73-25	opkræves	O	
73-26	gennem	O	
73-27	indirekte	O	
73-28	skatter	O	
73-29	.	O	

#id=74
#text=Politikens Jan Grarup opsøgte nogle af dem.
74-1	Politikens	O	
74-2	Jan	O	
74-3	Grarup	O	
74-4	opsøgte	O	
74-5	nogle	O	
74-6	af	O	
74-7	dem	O	
74-8	.	O	

#id=75
#text=Iben Thraneholm udfordrer vanetænkning og fremmer dialogen mellem forskellige religiøse grupper.
75-1	Iben	O	
75-2	Thraneholm	O	
75-3	udfordrer	O	
75-4	vanetænkning	O	
75-5	og	O	
75-6	fremmer	O	
75-7	dialogen	O	
75-8	mellem	O	
75-9	forskellige	O	
75-10	religiøse	O	
75-11	grupper	O	
75-12	.	O	

#id=76
#text=HÅNDBOLD.
76-1	HÅNDBOLD	O	
76-2	.	O	

#id=77
#text=Det får til gengæld Kina til at advare EU mod protektionisme.
77-1	Det	O	
77-2	får	O	
77-3	til	O	
77-4	gengæld	O	
77-5	Kina	O	
77-6	til	O	
77-7	at	O	
77-8	advare	O	
77-9	EU	O	
77-10	mod	O	
77-11	protektionisme	O	
77-12	.	O	

#id=78
#text=Garvede hestekendere Hvad?
78-1	Garvede	O	
78-2	hestekendere	O	
78-3	Hvad	O	
78-4	?	O	

#id=79
#text=Jeg er dog helt sikker på, at det var et forsøg på at true mig, for alle ved, at den minibus tilhører mig", siger Khalid al-Subaihi.
79-1	Jeg	O	
79-2	er	O	
79-3	dog	O	
79-4	helt	O	
79-5	sikker	O	
79-6	på	O	
79-7	,	O	
79-8	at	O	
79-9	det	O	
79-10	var	O	
79-11	et	O	
79-12	forsøg	O	
79-13	på	O	
79-14	at	O	
79-15	true	O	
79-16	mig	O	
79-17	,	O	
79-18	for	O	
79-19	alle	O	
79-20	ved	O	
79-21	,	O	
79-22	at	O	
79-23	den	O	
79-24	minibus	O	
79-25	tilhører	O	
79-26	mig	O	
79-27	"	O	
79-28	,	O	
79-29	siger	O	
79-30	Khalid	O	
79-31	al	O	
79-32	-	O	
79-33	Subaihi	O	
79-34	.	O	

#id=80
#text="Jamenpolitik handler om følelser.
80-1	"	O	
80-2	Jamen	O	
80-3	politik	O	
80-4	handler	O	
80-5	om	O	
80-6	følelser	O	
80-7	.	O	

#id=81
#text=Hele den kulturhistoriske og religiøse dimension, som knytter sig til vores spisevaner interesserer mig meget".
81-1	Hele	O	
81-2	den	O	
81-3	kulturhistoriske	O	
81-4	og	O	
81-5	religiøse	O	
81-6	dimension	O	
81-7	,	O	
81-8	som	O	
81-9	knytter	O	
81-10	sig	O	
81-11	til	O	
81-12	vores	O	
81-13	spisevaner	O	
81-14	interesserer	O	
81-15	mig	O	
81-16	meget	O	
81-17	"	O	
81-18	.	O	

#id=82
#text=Svagtlys fra en afskærmet halogenlampe glider forbi.
82-1	Svagt	O	
82-2	lys	O	
82-3	fra	O	
82-4	en	O	
82-5	afskærmet	O	
82-6	halogenlampe	O	
82-7	glider	O	
82-8	forbi	O	
82-9	.	O	

#id=83
#text=Eksperter beroliger folk med, at det er sikkert at gå i vandet, og det er et tilfælde, at angrebene er sket så hurtigt efter hinanden.
83-1	Eksperter	O	
83-2	beroliger	O	
83-3	folk	O	
83-4	med	O	
83-5	,	O	
83-6	at	O	
83-7	det	O	
83-8	er	O	
83-9	sikkert	O	
83-10	at	O	
83-11	gå	O	
83-12	i	O	
83-13	vandet	O	
83-14	,	O	
83-15	og	O	
83-16	det	O	
83-17	er	O	
83-18	et	O	
83-19	tilfælde	O	
83-20	,	O	
83-21	at	O	
83-22	angrebene	O	
83-23	er	O	
83-24	sket	O	
83-25	så	O	
83-26	hurtigt	O	
83-27	efter	O	
83-28	hinanden	O	
83-29	.	O	

#id=84
#text=12.50.
84-1	12	O	
84-2	.	O	
84-3	50	O	
84-4	.	O	

#id=85
#text=Dermedudelukker hun blandt andet den danske lydekspert Eddy Bøgh Brixen, som arbejder med lydbeviser i danske retssale og for dansk politi.
85-1	Dermed	O	
85-2	udelukker	O	
85-3	hun	O	
85-4	blandt	O	
85-5	andet	O	
85-6	den	O	
85-7	danske	O	
85-8	lydekspert	O	
85-9	Eddy	O	
85-10	Bøgh	O	
85-11	Brixen	O	
85-12	,	O	
85-13	som	O	
85-14	arbejder	O	
85-15	med	O	
85-16	lydbeviser	O	
85-17	i	O	
85-18	danske	O	
85-19	retssale	O	
85-20	og	O	
85-21	for	O	
85-22	dansk	O	
85-23	politi	O	
85-24	.	O	

#id=86
#text=fakta@pol.
86-1	fakta@pol	O	
86-2	.	O	

#id=87
#text=73%afamerikanerne har skåret ned på deres ferieudgifter
87-1	73%af	O	
87-2	amerikanerne	O	
87-3	har	O	
87-4	skåret	O	
87-5	ned	O	
87-6	på	O	
87-7	deres	O	
87-8	ferieudgifter	O	

#id=88
#text=Jeghar altid, og har det vel endnu, haft stor respekt for vores velfærdssamfund, men jeg må tilstå, at velfærden også kan blive dræbende for livskvaliteten, hvis velfærden har så store omkostninger for det frie liv.
88-1	Jeg	O	
88-2	har	O	
88-3	altid	O	
88-4	,	O	
88-5	og	O	
88-6	har	O	
88-7	det	O	
88-8	vel	O	
88-9	endnu	O	
88-10	,	O	
88-11	haft	O	
88-12	stor	O	
88-13	respekt	O	
88-14	for	O	
88-15	vores	O	
88-16	velfærdssamfund	O	
88-17	,	O	
88-18	men	O	
88-19	jeg	O	
88-20	må	O	
88-21	tilstå	O	
88-22	,	O	
88-23	at	O	
88-24	velfærden	O	
88-25	også	O	
88-26	kan	O	
88-27	blive	O	
88-28	dræbende	O	
88-29	for	O	
88-30	livskvaliteten	O	
88-31	,	O	
88-32	hvis	O	
88-33	velfærden	O	
88-34	har	O	
88-35	så	O	
88-36	store	O	
88-37	omkostninger	O	
88-38	for	O	
88-39	det	O	
88-40	frie	O	
88-41	liv	O	
88-42	.	O	

#id=89
#text=Sydbank steg 3 pct. til kurs 85, mens Jyske Bank blev løftet 2,4 pct. til kurs 150.
89-1	Sydbank	O	
89-2	steg	O	
89-3	3	O	
89-4	pct	O	
89-5	.	O	
89-6	til	O	
89-7	kurs	O	
89-8	85	O	
89-9	,	O	
89-10	mens	O	
89-11	Jyske	O	
89-12	Bank	O	
89-13	blev	O	
89-14	løftet	O	
89-15	2	O	
89-16	,	O	
89-17	4	O	
89-18	pct	O	
89-19	.	O	
89-20	til	O	
89-21	kurs	O	
89-22	150	O	
89-23	.	O	

#id=90
#text=aprilvist en række film fra hele verden.
90-1	april	O	
90-2	vist	O	
90-3	en	O	
90-4	række	O	
90-5	film	O	
90-6	fra	O	
90-7	hele	O	
90-8	verden	O	
90-9	.	O	

#id=91
#text=Hele orienteringsforløbet er ret omfattende med en stor ansvarsbyrde lagt på chaufføren.
91-1	Hele	O	
91-2	orienteringsforløbet	O	
91-3	er	O	
91-4	ret	O	
91-5	omfattende	O	
91-6	med	O	
91-7	en	O	
91-8	stor	O	
91-9	ansvarsbyrde	O	
91-10	lagt	O	
91-11	på	O	
91-12	chaufføren	O	
91-13	.	O	

#id=92
#text=Fra' Watchmen'
92-1	Fra	O	
92-2	'	O	
92-3	Watchmen	O	
92-4	'	O	

#id=93
#text=Hvorseriøse medier som Børsen oftest også gør dette i længere indbliksartikler, er den triste realitet for mange avislæsere  og tv-seere, at de i langt hovedparten af de artikler og indslag, der omhandler global økonomi, oftest udelukkende bliver præsenteret for økonomer ansat i finansindustrien - dvs.
93-1	Hvor	O	
93-2	seriøse	O	
93-3	medier	O	
93-4	som	O	
93-5	Børsen	O	
93-6	oftest	O	
93-7	også	O	
93-8	gør	O	
93-9	dette	O	
93-10	i	O	
93-11	længere	O	
93-12	indbliksartikler	O	
93-13	,	O	
93-14	er	O	
93-15	den	O	
93-16	triste	O	
93-17	realitet	O	
93-18	for	O	
93-19	mange	O	
93-20	avislæsere	O	
93-21	og	O	
93-22	tv	O	
93-23	-	O	
93-24	seere	O	
93-25	,	O	
93-26	at	O	
93-27	de	O	
93-28	i	O	
93-29	langt	O	
93-30	hovedparten	O	
93-31	af	O	
93-32	de	O	
93-33	artikler	O	
93-34	og	O	
93-35	indslag	O	
93-36	,	O	
93-37	der	O	
93-38	omhandler	O	
93-39	global	O	
93-40	økonomi	O	
93-41	,	O	
93-42	oftest	O	
93-43	udelukkende	O	
93-44	bliver	O	
93-45	præsenteret	O	
93-46	for	O	
93-47	økonomer	O	
93-48	ansat	O	
93-49	i	O	
93-50	finansindustrien	O	
93-51	-	O	
93-52	dvs	O	
93-53	.	O	

#id=94
#text=Pop.
94-1	Pop	O	
94-2	.	O	

#id=95
#text=Næstenen halv million danskere - 454.000 - har valgt ikke at forsikre sig mod arbejdsløshed i en akasse.
95-1	Næsten	O	
95-2	en	O	
95-3	halv	O	
95-4	million	O	
95-5	danskere	O	
95-6	-	O	
95-7	454	O	
95-8	.	O	
95-9	000	O	
95-10	-	O	
95-11	har	O	
95-12	valgt	O	
95-13	ikke	O	
95-14	at	O	
95-15	forsikre	O	
95-16	sig	O	
95-17	mod	O	
95-18	arbejdsløshed	O	
95-19	i	O	
95-20	en	O	
95-21	akasse	O	
95-22	.	O	

#id=96
#text=singlehusstande
96-1	singlehusstande	O	

#id=97
#text=I Bolivia fortsætter præsident Evo Morales sin sultestrejke, som han indledte i sidste uge.
97-1	I	O	
97-2	Bolivia	O	
97-3	fortsætter	O	
97-4	præsident	O	
97-5	Evo	O	
97-6	Morales	O	
97-7	sin	O	
97-8	sultestrejke	O	
97-9	,	O	
97-10	som	O	
97-11	han	O	
97-12	indledte	O	
97-13	i	O	
97-14	sidste	O	
97-15	uge	O	
97-16	.	O	

#id=98
#text=Der er brug for alle sjæle nu, til FredsVagten som til de tusinder af andre dråber, der skal til.
98-1	Der	O	
98-2	er	O	
98-3	brug	O	
98-4	for	O	
98-5	alle	O	
98-6	sjæle	O	
98-7	nu	O	
98-8	,	O	
98-9	til	O	
98-10	FredsVagten	O	
98-11	som	O	
98-12	til	O	
98-13	de	O	
98-14	tusinder	O	
98-15	af	O	
98-16	andre	O	
98-17	dråber	O	
98-18	,	O	
98-19	der	O	
98-20	skal	O	
98-21	til	O	
98-22	.	O	

#id=99
#text=Han blev indlagt i sidste uge.
99-1	Han	O	
99-2	blev	O	
99-3	indlagt	O	
99-4	i	O	
99-5	sidste	O	
99-6	uge	O	
99-7	.	O	

#id=100
#text=Dengode gamle håndmad lever og har det godt.
100-1	Den	O	
100-2	gode	O	
100-3	gamle	O	
100-4	håndmad	O	
100-5	lever	O	
100-6	og	O	
100-7	har	O	
100-8	det	O	
100-9	godt	O	
100-10	.	O	

