
#id=1
#text=52%afdanske skoleledere
72-23	"	
72-24	,	
72-25	sagde	
72-26	hun	
72-27	.	

#id=73
#text=Den britiske finansminister Roy Jenkins præsenterede i går i sin budgettale i Underhuset briterne for en ekstraregning på 6 milliarder kroner, der skal opkræves gennem indirekte skatter.
73-1	Den	
73-2	britiske	
73-3	finansminister	
73-4	Roy	
73-5	Jenkins	
73-6	præsenterede	
73-7	i	
73-8	går	
73-9	i	
73-10	sin	
73-11	budgettale	
73-12	i	
73-13	Underhuset	
73-14	briterne	
73-15	for	
73-16	en	
73-17	ekstraregning	
73-18	på	
73-19	6	
73-20	milliarder	
73-21	kroner	
73-22	,	
73-23	der	
73-24	skal	
73-25	opkræves	
73-26	gennem	
73-27	indirekte	
73-28	skatter	
73-29	.	

#id=74
#text=Politikens Jan Grarup opsøgte nogle af dem.
74-1	Politikens	
74-2	Jan	
74-3	Grarup	
74-4	opsøgte	
74-5	nogle	
74-6	af	
74-7	dem	
74-8	.	

#id=75
#text=Iben Thraneholm udfordrer vanetænkning og fremmer dialogen mellem forskellige religiøse grupper.
75-1	Iben	
75-2	Thraneholm	
75-3	udfordrer	
75-4	vanetænkning	
75-5	og	
75-6	fremmer	
75-7	dialogen	
75-8	mellem	
75-9	forskellige	
75-10	religiøse	
75-11	grupper	
75-12	.	

#id=76
#text=HÅNDBOLD.
76-1	HÅNDBOLD	
76-2	.	

#id=77
#text=Det får til gengæld Kina til at advare EU mod protektionisme.
77-1	Det	
77-2	får	
77-3	til	
77-4	gengæld	
77-5	Kina	
77-6	til	
77-7	at	
77-8	advare	
77-9	EU	
77-10	mod	
77-11	protektionisme	
77-12	.	

#id=78
#text=Garvede hestekendere Hvad?
78-1	Garvede	
78-2	hestekendere	
78-3	Hvad	
78-4	?	

#id=79
#text=Jeg er dog helt sikker på, at det var et forsøg på at true mig, for alle ved, at den minibus tilhører mig", siger Khalid al-Subaihi.
79-1	Jeg	
79-2	er	
79-3	dog	
79-4	helt	
79-5	sikker	
79-6	på	
79-7	,	
79-8	at	
79-9	det	
79-10	var	
79-11	et	
79-12	forsøg	
79-13	på	
79-14	at	
79-15	true	
79-16	mig	
79-17	,	
79-18	for	
79-19	alle	
79-20	ved	
79-21	,	
79-22	at	
79-23	den	
79-24	minibus	
79-25	tilhører	
79-26	mig	
79-27	"	
79-28	,	
79-29	siger	
79-30	Khalid	
79-31	al	
79-32	-	
79-33	Subaihi	
79-34	.	

#id=80
#text="Jamenpolitik handler om følelser.
80-1	"	
80-2	Jamen	
80-3	politik	
80-4	handler	
80-5	om	
80-6	følelser	
80-7	.	

#id=81
#text=Hele den kulturhistoriske og religiøse dimension, som knytter sig til vores spisevaner interesserer mig meget".
81-1	Hele	
81-2	den	
81-3	kulturhistoriske	
81-4	og	
81-5	religiøse	
81-6	dimension	
81-7	,	
81-8	som	
81-9	knytter	
81-10	sig	
81-11	til	
81-12	vores	
81-13	spisevaner	
81-14	interesserer	
81-15	mig	
81-16	meget	
81-17	"	
81-18	.	

#id=82
#text=Svagtlys fra en afskærmet halogenlampe glider forbi.
82-1	Svagt	
82-2	lys	
82-3	fra	
82-4	en	
82-5	afskærmet	
82-6	halogenlampe	
82-7	glider	
82-8	forbi	
82-9	.	

#id=83
#text=Eksperter beroliger folk med, at det er sikkert at gå i vandet, og det er et tilfælde, at angrebene er sket så hurtigt efter hinanden.
83-1	Eksperter	
83-2	beroliger	
83-3	folk	
83-4	med	
83-5	,	
83-6	at	
83-7	det	
83-8	er	
83-9	sikkert	
83-10	at	
83-11	gå	
83-12	i	
83-13	vandet	
83-14	,	
83-15	og	
83-16	det	
83-17	er	
83-18	et	
83-19	tilfælde	
83-20	,	
83-21	at	
83-22	angrebene	
83-23	er	
83-24	sket	
83-25	så	
83-26	hurtigt	
83-27	efter	
83-28	hinanden	
83-29	.	

#id=84
#text=12.50.
84-1	12	
84-2	.	
84-3	50	
84-4	.	

#id=85
#text=Dermedudelukker hun blandt andet den danske lydekspert Eddy Bøgh Brixen, som arbejder med lydbeviser i danske retssale og for dansk politi.
85-1	Dermed	
85-2	udelukker	
85-3	hun	
85-4	blandt	
85-5	andet	
85-6	den	
85-7	danske	
85-8	lydekspert	
85-9	Eddy	
85-10	Bøgh	
85-11	Brixen	
85-12	,	
85-13	som	
85-14	arbejder	
85-15	med	
85-16	lydbeviser	
85-17	i	
85-18	danske	
85-19	retssale	
85-20	og	
85-21	for	
85-22	dansk	
85-23	politi	
85-24	.	

#id=86
#text=fakta@pol.
86-1	fakta@pol	
86-2	.	

#id=87
#text=73%afamerikanerne har skåret ned på deres ferieudgifter
87-1	73%af	
87-2	amerikanerne	
87-3	har	
87-4	skåret	
87-5	ned	
87-6	på	
87-7	deres	
87-8	ferieudgifter	

#id=88
#text=Jeghar altid, og har det vel endnu, haft stor respekt for vores velfærdssamfund, men jeg må tilstå, at velfærden også kan blive dræbende for livskvaliteten, hvis velfærden har så store omkostninger for det frie liv.
88-1	Jeg	
88-2	har	
88-3	altid	
88-4	,	
88-5	og	
88-6	har	
88-7	det	
88-8	vel	
88-9	endnu	
88-10	,	
88-11	haft	
88-12	stor	
88-13	respekt	
88-14	for	
88-15	vores	
88-16	velfærdssamfund	
88-17	,	
88-18	men	
88-19	jeg	
88-20	må	
88-21	tilstå	
88-22	,	
88-23	at	
88-24	velfærden	
88-25	også	
88-26	kan	
88-27	blive	
88-28	dræbende	
88-29	for	
88-30	livskvaliteten	
88-31	,	
88-32	hvis	
88-33	velfærden	
88-34	har	
88-35	så	
88-36	store	
88-37	omkostninger	
88-38	for	
88-39	det	
88-40	frie	
88-41	liv	
88-42	.	

#id=89
#text=Sydbank steg 3 pct. til kurs 85, mens Jyske Bank blev løftet 2,4 pct. til kurs 150.
89-1	Sydbank	
89-2	steg	
89-3	3	
89-4	pct	
89-5	.	
89-6	til	
89-7	kurs	
89-8	85	
89-9	,	
89-10	mens	
89-11	Jyske	
89-12	Bank	
89-13	blev	
89-14	løftet	
89-15	2	
89-16	,	
89-17	4	
89-18	pct	
89-19	.	
89-20	til	
89-21	kurs	
89-22	150	
89-23	.	

#id=90
#text=aprilvist en række film fra hele verden.
90-1	april	
90-2	vist	
90-3	en	
90-4	række	
90-5	film	
90-6	fra	
90-7	hele	
90-8	verden	
90-9	.	

#id=91
#text=Hele orienteringsforløbet er ret omfattende med en stor ansvarsbyrde lagt på chaufføren.
91-1	Hele	
91-2	orienteringsforløbet	
91-3	er	
91-4	ret	
91-5	omfattende	
91-6	med	
91-7	en	
91-8	stor	
91-9	ansvarsbyrde	
91-10	lagt	
91-11	på	
91-12	chaufføren	
91-13	.	

#id=92
#text=Fra' Watchmen'
92-1	Fra	
92-2	'	
92-3	Watchmen	
92-4	'	

#id=93
#text=Hvorseriøse medier som Børsen oftest også gør dette i længere indbliksartikler, er den triste realitet for mange avislæsere  og tv-seere, at de i langt hovedparten af de artikler og indslag, der omhandler global økonomi, oftest udelukkende bliver præsenteret for økonomer ansat i finansindustrien - dvs.
93-1	Hvor	
93-2	seriøse	
93-3	medier	
93-4	som	
93-5	Børsen	
93-6	oftest	
93-7	også	
93-8	gør	
93-9	dette	
93-10	i	
93-11	længere	
93-12	indbliksartikler	
93-13	,	
93-14	er	
93-15	den	
93-16	triste	
93-17	realitet	
93-18	for	
93-19	mange	
93-20	avislæsere	
93-21	og	
93-22	tv	
93-23	-	
93-24	seere	
93-25	,	
93-26	at	
93-27	de	
93-28	i	
93-29	langt	
93-30	hovedparten	
93-31	af	
93-32	de	
93-33	artikler	
93-34	og	
93-35	indslag	
93-36	,	
93-37	der	
93-38	omhandler	
93-39	global	
93-40	økonomi	
93-41	,	
93-42	oftest	
93-43	udelukkende	
93-44	bliver	
93-45	præsenteret	
93-46	for	
93-47	økonomer	
93-48	ansat	
93-49	i	
93-50	finansindustrien	
93-51	-	
93-52	dvs	
93-53	.	

#id=94
#text=Pop.
94-1	Pop	
94-2	.	

#id=95
#text=Næstenen halv million danskere - 454.000 - har valgt ikke at forsikre sig mod arbejdsløshed i en akasse.
95-1	Næsten	
95-2	en	
95-3	halv	
95-4	million	
95-5	danskere	
95-6	-	
95-7	454	
95-8	.	
95-9	000	
95-10	-	
95-11	har	
95-12	valgt	
95-13	ikke	
95-14	at	
95-15	forsikre	
95-16	sig	
95-17	mod	
95-18	arbejdsløshed	
95-19	i	
95-20	en	
95-21	akasse	
95-22	.	

#id=96
#text=singlehusstande
96-1	singlehusstande	

#id=97
#text=I Bolivia fortsætter præsident Evo Morales sin sultestrejke, som han indledte i sidste uge.
97-1	I	
97-2	Bolivia	
97-3	fortsætter	
97-4	præsident	
97-5	Evo	
97-6	Morales	
97-7	sin	
97-8	sultestrejke	
97-9	,	
97-10	som	
97-11	han	
97-12	indledte	
97-13	i	
97-14	sidste	
97-15	uge	
97-16	.	

#id=98
#text=Der er brug for alle sjæle nu, til FredsVagten som til de tusinder af andre dråber, der skal til.
98-1	Der	
98-2	er	
98-3	brug	
98-4	for	
98-5	alle	
98-6	sjæle	
98-7	nu	
98-8	,	
98-9	til	
98-10	FredsVagten	
98-11	som	
98-12	til	
98-13	de	
98-14	tusinder	
98-15	af	
98-16	andre	
98-17	dråber	
98-18	,	
98-19	der	
98-20	skal	
98-21	til	
98-22	.	

#id=99
#text=Han blev indlagt i sidste uge.
99-1	Han	
99-2	blev	
99-3	indlagt	
99-4	i	
99-5	sidste	
99-6	uge	
99-7	.	

#id=100
#text=Dengode gamle håndmad lever og har det godt.
100-1	Den	
100-2	gode	
100-3	gamle	
100-4	håndmad	
100-5	lever	
100-6	og	
100-7	har	
100-8	det	
100-9	godt	
100-10	.	

