 # de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity | value
#id=1
#text="Vi har  netop valgt Jette Dreyer Hughes' bureau , fordi hun er uddannet psykolog .
4-10	kender	B-verb.cognition|B-verb.communication|B-verb.emotion	
4-11	,	O	
4-12	der	O	
4-13	fik	B-verb.change|B-verb.phenomenon|B-verb.act|B-verb.possession	
4-14	kontakt	B-noun.relation|B-noun.artifact|B-noun.phenomenon|B-noun.person	
4-15	til	O	
4-16	en	O	
4-17	ligestillet	O	
4-18	person	B-noun.person	
4-19	.	O	

#id=5
#text=Depassede så bare ikke sammen , da det kom til stykket .
5-1	De	O	
5-2	passede	B-verb.social|B-verb.act|B-verb.stative|B-verb.communication	
5-3	så	O	
5-4	bare	O	
5-5	ikke	O	
5-6	sammen	O	
5-7	,	O	
5-8	da	O	
5-9	det	O	
5-10	kom	B-verb.social|B-verb.act|B-verb.communication|B-verb.motion	
5-11	til	O	
5-12	stykket	B-noun.communication|B-noun.artifact|B-noun.person|B-noun.quantity|B-noun.time|B-noun.food	
5-13	.	O	

#id=6
#text=Defire kvinder har slet ikke hørt noget fra hende i et år , mens de to andre har fået en kontaktadresse hver , som slet ikke stemte overens med deres ønsker til en mand .
6-1	De	O	
6-2	fire	O	
6-3	kvinder	B-noun.person	
6-4	har	B-verb.perception|B-verb.communication|B-verb.cognition|B-verb.act|B-verb.phenomenon|B-verb.TOP	
6-5	slet	O	
6-6	ikke	O	
6-7	hørt	B-verb.phenomenon	
6-8	noget	O	
6-9	fra	O	
6-10	hende	O	
6-11	i	O	
6-12	et	O	
6-13	år	B-noun.time	
6-14	,	O	
6-15	mens	O	
6-16	de	O	
6-17	to	O	
6-18	andre	O	
6-19	har	B-verb.perception|B-verb.cognition|B-verb.act|B-verb.communication|B-verb.phenomenon|B-verb.TOP	
6-20	fået	B-verb.change|B-verb.act|B-verb.phenomenon|B-verb.possession	
6-21	en	O	
6-22	kontaktadresse	O	
6-23	hver	O	
6-24	,	O	
6-25	som	O	
6-26	slet	O	
6-27	ikke	O	
6-28	stemte	B-verb.change|B-verb.communication|B-verb.cognition|B-verb.motion	
6-29	overens	O	
6-30	med	O	
6-31	deres	O	
6-32	ønsker	B-noun.cognition|B-noun.feeling	
6-33	til	O	
6-34	en	O	
6-35	mand	B-noun.object|B-noun.person	
6-36	.	O	

#id=7
#text=Enaf mine veninder lagde ikke skjul på , at hun ville have en intelligent og velhavende mand , da hun var til samtale hos Jette Dreyer .
7-1	En	O	
7-2	af	O	
7-3	mine	O	
7-4	veninder	B-noun.person	
7-5	lagde	B-verb.motion|B-verb.act|B-verb.cognition	
7-6	ikke	O	
7-7	skjul	B-noun.location	
7-8	på	O	
7-9	,	O	
7-10	at	O	
7-11	hun	O	
7-12	ville	B-verb.cognition	
7-13	have	B-verb.perception|B-verb.act|B-verb.communication|B-verb.phenomenon|B-verb.cognition|B-verb.TOP	
7-14	en	O	
7-15	intelligent	B-adj.mental	
7-16	og	O	
7-17	velhavende	B-adj.all	
7-18	mand	B-noun.object|B-erson	
7-19	,	O	
7-20	da	O	
7-21	hun	O	
7-22	var	B-verb.TOP|B-verb.social|B-verb.stative	
7-23	til	O	
7-24	samtale	B-noun.act|B-noun.communication	
7-25	hos	O	
7-26	Jette	O	
7-27	Dreyer	O	
7-28	.	O	

#id=8
#text=Enuge efter blev hun ringet op med det glade budskab : " Jeg har den helt rigtige mand til dig : En bankdirektør i Rungsted .
8-1	En	O	
8-2	uge	B-noun.time	
8-3	efter	O	
8-4	blev	B-verb.TOP|B-verb.act|B-verb.stative	
8-5	hun	O	
8-6	ringet	B-verb.phenomenon|B-verb.act|B-verb.communication|B-verb.change	
8-7	op	O	
8-8	med	O	
8-9	det	O	
8-10	glade	B-adj.mental|B-adj.all	
8-11	budskab	B-noun.domain|B-noun.act	
8-12	:	O	
8-13	"	O	
8-14	Jeg	O	
8-15	har	B-verb.perception|B-verb.communication|B-verb.cognition|B-verb.act|B-verb.phenomenon|B-verb.TOP	
8-16	den	O	
8-17	helt	B-adj.phys	
8-18	rigtige	B-adj.phys	
8-19	mand	B-noun.object|B-noun.person	
8-20	til	O	
8-21	dig	O	
8-22	:	O	
8-23	En	O	
8-24	bankdirektør	B-noun.person	
8-25	i	O	
8-26	Rungsted	O	
8-27	.	O	

#id=9
#text=Derer kun én hindring .
9-1	Der	O	
9-2	er	B-verb.TOP|B-verb.social|B-verb.stative	
9-3	kun	O	
9-4	én	O	
9-5	hindring	B-noun.attribute	
9-6	.	O	

#id=10
#text=Hanelsker stadig sin tidligere kone " .
10-1	Han	O	
10-2	elsker	B-verb.social|B-verb.emotion|B-verb.cognition	
10-3	stadig	O	
10-4	sin	O	
10-5	tidligere	B-adj.time	
10-6	kone	B-noun.person	
10-7	"	O	
10-8	.	O	

