 # de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity | value
#id=1
#text=SASAFVISER
1-1	SAS	O	
1-2	AFVISER	B-verb.phenomenon|B-verb.communication	

#id=2
#text=Svenskeog norske aviser mente i_går også at vide , at Stefan Rasmussens dage som helte-pilot var tæt på at være forbi .
2-1	Svenske	B-adj.social	
2-2	og	O	
2-3	norske	B-adj.social	
2-4	aviser	B-noun.institution|B-noun.person|B-noun.communication	
2-5	mente	B-verb.cognition|B-verb.communication	
2-6	i_går	O	
2-7	også	O	
2-8	at	O	
2-9	vide	B-verb.cognition|B-verb.emotion	
2-10	,	O	
2-11	at	O	
2-12	Stefan	O	
2-13	Rasmussens	O	
2-14	dage	B-noun.time	
2-15	som	O	
2-16	helte-pilot	O	
2-17	var	B-verb.TOP|B-verb.social|B-verb.stative	
2-18	tæt	B-adj.social|B-adj.all|B-adj.phys	
2-19	på	O	
2-20	at	O	
2-21	være	B-verb.TOP|B-verb.social|B-verb.stative	
2-22	forbi	O	
2-23	.	O	

#id=3
#text=Menogså det afvises af SAS , også selv_om en norsk avis havde SAS-bossen Jan Carlzon som kilde .
3-1	Men	O	
3-2	også	O	
3-3	det	O	
3-4	afvises	B-verb.phenomenon|B-verb.communication	
3-5	af	O	
3-6	SAS	O	
3-7	,	O	
3-8	også	O	
3-9	selv_om	O	
3-10	en	O	
3-11	norsk	B-adj.social	
3-12	avis	B-noun.institution|B-noun.person|B-noun.communication	
3-13	havde	B-verb.perception|B-verb.communication|B-verb.act|B-verb.phenomenon|B-verb.cognition|B-verb.TOP	
3-14	SAS-bossen	O	
3-15	Jan	O	
3-16	Carlzon	O	
3-17	som	O	
3-18	kilde	B-noun.act|B-noun.person|B-noun.substance|B-noun.communication|B-noun.location	
3-19	.	O	

#id=4
#text=Hanskulle efter en radio-udsendelse i svensk radio have sagt , at " den som er helt i_dag måske er noget andet i_morgen . "
4-1	Han	O	
4-2	skulle	B-verb.phenomenon	
4-3	efter	O	
4-4	en	O	
4-5	radio-udsendelse	O	
4-6	i	O	
4-7	svensk	B-adj.social	
4-8	radio	B-noun.institution|B-noun.artifact|B-noun.act	
4-9	have	B-verb.perception|B-verb.cognition|B-verb.communication|B-verb.act|B-verb.phenomenon|B-verb.TOP	
4-10	sagt	B-verb.cognition|B-verb.communication|B-verb.phenomenon	
4-11	,	O	
4-12	at	O	
4-13	"	O	
4-14	den	O	
4-15	som	O	
4-16	er	B-verb.TOP|B-verb.social|B-verb.stative	
4-17	helt	B-noun.animal|B-noun.person	
4-18	i_dag	O	
4-19	måske	O	
4-20	er	B-verb.TOP|B-verb.social|B-verb.stative	
4-21	noget	O	
