 # de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity | value
#id=1
#text="Vor hund , en labrador , blev fodret godt .
4-4	kød	B-noun.object|B-noun.plant|B-noun.person|B-noun.food|B-noun.body	
4-5	blev	B-verb.TOP|B-verb.act|B-verb.stative	
4-6	vagthundene	B-noun.animal|B-noun.person	
4-7	passiviseret	B-verb.change	
4-8	,	O	
4-9	så	O	
4-10	de	O	
4-11	formentlig	O	
4-12	to	O	
4-13	gerningsmænd	B-noun.person	
4-14	uhindret	O	
4-15	kunne	B-verb.social	
4-16	gå	B-verb.change|B-verb.act|B-verb.motion|B-verb.stative	
4-17	rundt	O	
4-18	,	O	
4-19	bryde	B-verb.possession|B-verb.act	
4-20	skuffer	B-noun.container|B-noun.artifact	
4-21	og	O	
4-22	skabe	B-noun.artifact	
4-23	op	O	
4-24	og	O	
4-25	flygte	B-verb.motion	
4-26	med	O	
4-27	store	B-adj.phys	
4-28	værdier	B-noun.quantity|B-noun.artifact|B-noun.attribute	
4-29	.	O	

#id=5
#text=PolitidirektørPoul Eefsen :
5-1	Politidirektør	B-noun.person	
5-2	Poul	O	
5-3	Eefsen	O	
5-4	:	O	

#id=6
#text="Jeg ønsker ikke blæst om denne sag .
6-1	"	O	
6-2	Jeg	O	
6-3	ønsker	B-verb.cognition	
6-4	ikke	O	
6-5	blæst	B-noun.phenomenon	
6-6	om	O	
6-7	denne	O	
6-8	sag	B-noun.communication|B-noun.attribute|B-noun.phenomenon|B-noun.cognition|B-noun.person|B-noun.act|B-noun.institution|B-noun.food	
6-9	.	O	

#id=7
#text=Jegbryder mig ikke om at blive fremhævet , for det  gør lige så ondt på alle andre bestjålne i området . "
7-1	Jeg	O	
7-2	bryder	B-verb.possession|B-verb.act	
7-3	mig	O	
7-4	ikke	O	
7-5	om	O	
7-6	at	O	
7-7	blive	B-verb.motion|B-verb.stative|B-verb.act|B-verb.phenomenon|B-verb.change|B-verb.TOP	
7-8	fremhævet	B-verb.change|B-verb.communication	
7-9	,	O	
7-10	for	O	
7-11	det	O	
7-12	gør	B-verb.change|B-verb.communication|B-verb.phenomenon|B-verb.act|B-verb.creation	
7-13	lige	O	
7-14	så	O	
7-15	ondt	B-adj.social	
7-16	på	O	
7-17	alle	O	
7-18	andre	O	
7-19	bestjålne	B-verb.possession	
7-20	i	O	
7-21	området	B-noun.cognition|B-noun.TOP|B-noun.location	
7-22	.	O	
7-23	"	O	

#id=8
#text=Underde seks-syv villaindbrud blev der tilsammen stjålet for et stort sekscifret beløb .
8-1	Under	O	
8-2	de	O	
8-3	seks-syv	O	
8-4	villaindbrud	O	
8-5	blev	B-verb.TOP|B-verb.act|B-verb.stative	
8-6	der	O	
8-7	tilsammen	O	
8-8	stjålet	B-verb.possession|B-verb.act	
8-9	for	O	
8-10	et	O	
8-11	stort	B-adj.phys	
8-12	sekscifret	O	
8-13	beløb	B-noun.institution	
8-14	.	O	

#id=9
#text=Kuppeti politidirektørens villa , Søterrassen 7 i Holte , gav alene et udbytte på 155.000 kr. .
9-1	Kuppet	B-noun.act	
9-2	i	O	
9-3	politidirektørens	B-noun.person	
9-4	villa	B-noun.building	
9-5	,	O	
9-6	Søterrassen	O	
9-7	7	O	
9-8	i	O	
9-9	Holte	O	
9-10	,	O	
9-11	gav	B-verb.possession|B-verb.communication|B-verb.act	
9-12	alene	O	
9-13	et	O	
9-14	udbytte	B-noun.TOP|B-noun.food|B-noun.quantity|B-noun.plant	
9-15	på	O	
9-16	155.000	O	
9-17	kr.	O	
9-18	.	O	

#id=10
#text=Blandtrariteterne fra kuppet hos politichefen var specielt et par antikke lysestager , der alene var vurderet til 50.000 kr. .
10-1	Blandt	O	
10-2	rariteterne	B-noun.artifact	
10-3	fra	O	
10-4	kuppet	B-noun.act	
10-5	hos	O	
10-6	politichefen	B-noun.person	
10-7	var	B-verb.TOP|B-verb.social|B-verb.stative	
10-8	specielt	B-adj.all	
10-9	et	O	
10-10	par	B-noun.quantity|B-noun.TOP|B-noun.person|B-noun.group	
10-11	antikke	O	
10-12	lysestager	B-noun.artifact	
10-13	,	O	
10-14	der	O	
10-15	alene	O	
10-16	var	B-verb.TOP|B-verb.social|B-verb.stative	
10-17	vurderet	B-verb.cognition	
10-18	til	O	
10-19	50.000	O	
10-20	kr.	O	
10-21	.	O	

#id=11
#text=Vedanmeldelsen til forsikringsselskabet opgav Poul Eefsen sig bestjålet for i_alt 155.000 kr. .
11-1	Ved	O	
11-2	anmeldelsen	B-noun.communication	
11-3	til	O	
11-4	forsikringsselskabet	B-noun.institution|B-noun.building|B-noun.person	
11-5	opgav	B-verb.act|B-verb.communication	
11-6	Poul	O	
11-7	Eefsen	O	
11-8	sig	O	
11-9	bestjålet	B-verb.possession	
11-10	for	O	
11-11	i_alt	O	
11-12	155.000	O	
11-13	kr.	O	
11-14	.	O	

