 # de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity | value
#id=1
#text=Hunfortæller også , at hun ikke sov den første nat efter ankomsten .
8-4	langsom	B-adj.phys	
8-5	,	O	
8-6	men	O	
8-7	alt	O	
8-8	-	O	
8-9	selv	O	
8-10	en	O	
8-11	dansk	B-adj.social|B-adj.phys	
8-12	krone	B-noun.plant|B-noun.artifact|B-noun.attribute|B-noun.body	
8-13	-	O	
8-14	er	B-verb.TOP|B-verb.social|B-verb.stative	
8-15	bedre	B-adj.all	
8-16	end	O	
8-17	ingenting	O	
8-18	,	O	
8-19	når	O	
8-20	de	O	
8-21	gives	B-verb.possession|B-verb.communication|B-verb.act	
8-22	til	O	
8-23	hjælpearbejdet	B-noun.act	
8-24	,	O	
8-25	"	O	
8-26	siger	B-verb.cognition|B-verb.communication|B-verb.phenomenon	
8-27	Sophia	O	
8-28	Loren	O	
8-29	.	O	

#id=9
#text=Hunindrømmer , at hun var meget rystet over og totalt uforberedt på den kontrast , der findes i det hungerhærgede land .
9-1	Hun	O	
9-2	indrømmer	B-verb.communication	
9-3	,	O	
9-4	at	O	
9-5	hun	O	
9-6	var	B-verb.TOP|B-verb.social|B-verb.stative	
9-7	meget	O	
9-8	rystet	B-verb.change|B-verb.phenomenon|B-verb.motion	
9-9	over	O	
9-10	og	O	
9-11	totalt	O	
9-12	uforberedt	O	
9-13	på	O	
9-14	den	O	
9-15	kontrast	B-noun.relation|B-noun.attribute	
9-16	,	O	
9-17	der	O	
9-18	findes	B-verb.phenomenon|B-verb.act|B-verb.stative|B-verb.cognition|B-verb.motion	
9-19	i	O	
9-20	det	O	
9-21	hungerhærgede	O	
9-22	land	B-noun.location|B-noun.person	
9-23	.	O	

