 # de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity | value
#id=1
#text=Dahun således var i Berlin i 1960 , blev hun foruden den officielle hyldest også mødt af folk , der hujede og piftede ad hende og kaldte hende landsforræder .
5-20	sagde	B-verb.cognition|B-verb.communication|B-verb.phenomenon	
5-21	,	O	
5-22	da	O	
5-23	kisten	B-noun.container|B-noun.artifact	
5-24	langsomt	B-adj.phys	
5-25	blev	B-verb.TOP|B-verb.act|B-verb.stative	
5-26	sænket	B-verb.change|B-verb.creation|B-verb.motion	
5-27	i	O	
5-28	jorden	B-noun.object|B-noun.TOP|B-noun.location	
5-29	,	O	
5-30	"	O	
5-31	Kære	O	
5-32	Marlene	O	
5-33	-	O	
5-34	velkommen	O	
5-35	hjem	O	
5-36	.	O	

#id=6
#text=Jegtror , du ville have elsket de mange bifald " , med adresse til de godt tusinde mennesker , der uden for kirkegården havde klappet taktfast , da cadillac'en med hendes kiste ombord defilerede forbi .
6-1	Jeg	O	
6-2	tror	B-verb.cognition|B-verb.emotion	
6-3	,	O	
6-4	du	O	
6-5	ville	B-verb.cognition	
6-6	have	B-verb.perception|B-verb.communication|B-verb.phenomenon|B-verb.act|B-verb.cognition|B-verb.TOP	
6-7	elsket	B-verb.social|B-verb.emotion|B-verb.cognition	
6-8	de	O	
6-9	mange	O	
6-10	bifald	B-noun.act	
6-11	"	O	
6-12	,	O	
6-13	med	O	
6-14	adresse	B-noun.communication	
6-15	til	O	
6-16	de	O	
6-17	godt	B-adj.all	
6-18	tusinde	B-noun.quantity	
6-19	mennesker	B-noun.person	
6-20	,	O	
6-21	der	O	
6-22	uden	O	
6-23	for	O	
6-24	kirkegården	B-noun.location	
6-25	havde	B-verb.perception|B-verb.communication|B-verb.cognition|B-verb.act|B-verb.phenomenon|B-verb.TOP	
6-26	klappet	B-verb.motion|B-verb.act	
6-27	taktfast	O	
6-28	,	O	
6-29	da	O	
6-30	cadillac'en	O	
6-31	med	O	
6-32	hendes	O	
6-33	kiste	B-noun.container|B-noun.artifact	
6-34	ombord	O	
6-35	defilerede	O	
6-36	forbi	O	
6-37	.	O	

