 # de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity | value
#id=1
#text=Åretefter blev jeg fodboldlærling i Arsenal , og så havde jeg fundet min løbebane . "
#text="Jeg kender mit job sammen med John .
7-1	"	O	
7-2	Jeg	O	
7-3	kender	B-verb.cognition|B-verb.communication|B-verb.emotion	
7-4	mit	O	
7-5	job	B-noun.act	
7-6	sammen	O	
7-7	med	O	
7-8	John	O	
7-9	.	O	

#id=8
#text=Viforstår hinanden godt , og jeg nyder at heade ham fri til scoring .
8-1	Vi	O	
8-2	forstår	B-verb.phenomenon|B-verb.cognition	
8-3	hinanden	O	
8-4	godt	B-adj.all	
8-5	,	O	
8-6	og	O	
8-7	jeg	O	
8-8	nyder	B-verb.act|B-verb.emotion	
8-9	at	O	
8-10	heade	O	
8-11	ham	O	
8-12	fri	B-adj.all	
8-13	til	O	
8-14	scoring	B-noun.quantity|B-noun.person	
8-15	.	O	

#id=9
#text=ModDanmark bliver det formentlig Torben Piechnik fra Liverpool og mig , der skal slås .
9-1	Mod	O	
9-2	Danmark	O	
9-3	bliver	B-verb.TOP|B-verb.act|B-verb.stative	
9-4	det	O	
9-5	formentlig	O	
9-6	Torben	O	
9-7	Piechnik	O	
9-8	fra	O	
9-9	Liverpool	O	
9-10	og	O	
9-11	mig	O	
9-12	,	O	
9-13	der	O	
9-14	skal	B-verb.motion|B-verb.phenomenon	
9-15	slås	B-verb.social|B-verb.act	
9-16	.	O	

#id=10
#text=Jeghar aldrig mødt ham før , kun set ham spille i TV-kampe .
10-1	Jeg	O	
10-2	har	B-verb.perception|B-verb.cognition|B-verb.act|B-verb.communication|B-verb.phenomenon|B-verb.TOP	
10-3	aldrig	O	
10-4	mødt	B-verb.social|B-verb.perception|B-verb.act|B-verb.motion	
10-5	ham	O	
10-6	før	O	
10-7	,	O	
10-8	kun	O	
10-9	set	B-verb.change|B-verb.emotion|B-verb.cognition|B-verb.act|B-verb.phenomenon	
10-10	ham	O	
10-11	spille	B-verb.motion|B-verb.creation|B-verb.communication|B-verb.social|B-verb.act|B-verb.change	
10-12	i	O	
10-13	TV-kampe	O	
10-14	.	O	

#id=11
#text=Hanhavde en uheldig debutkamp , 2-4 mod Aston Villa , men siden har han udmærket sig med solidt spil .
11-1	Han	O	
11-2	havde	B-verb.perception|B-verb.act|B-verb.communication|B-verb.phenomenon|B-verb.cognition|B-verb.TOP	
11-3	en	O	
11-4	uheldig	B-adj.all	
11-5	debutkamp	O	
11-6	,	O	
11-7	2-4	O	
11-8	mod	O	
11-9	Aston	O	
11-10	Villa	B-noun.building	
11-11	,	O	
11-12	men	O	
11-13	siden	O	
11-14	har	B-verb.perception|B-verb.act|B-verb.communication|B-verb.phenomenon|B-verb.cognition|B-verb.TOP	
11-15	han	O	
11-16	udmærket	O	
11-17	sig	O	
11-18	med	O	
11-19	solidt	B-adj.phys|B-adj.all	
11-20	spil	B-noun.communication|B-noun.artifact|B-noun.phenomenon|B-noun.TOP|B-noun.act|B-noun.institution|B-noun.motive	
11-21	.	O	

#id=12
#text=Deter værd at bemærke ,  at Liverpools forsvar er blevet mere stabilt efter Piechniks entre " .
12-1	Det	O	
12-2	er	B-verb.TOP|B-verb.social|B-verb.stative	
12-3	værd	O	
12-4	at	O	
12-5	bemærke	B-verb.emotion|B-verb.communication	
12-6	,	O	
12-7	at	O	
12-8	Liverpools	O	
12-9	forsvar	B-noun.motive|B-noun.phenomenon|B-noun.act|B-noun.person	
12-10	er	B-verb.TOP|B-verb.social|B-verb.stative	
12-11	blevet	B-verb.TOP|B-verb.act|B-verb.stative	
12-12	mere	O	
12-13	stabilt	B-adj.phys|B-adj.all	
12-14	efter	O	
12-15	Piechniks	O	
12-16	entre	B-noun.quantity|B-noun.artifact	
12-17	"	O	
12-18	.	O	

#id=13
#text=HeleIrland håber , at Quinns udtørrede målstrøm begynder at risle igen i_aften .
13-1	Hele	B-adj.phys	
13-2	Irland	O	
13-3	håber	B-verb.cognition	
13-4	,	O	
13-5	at	O	
13-6	Quinns	O	
13-7	udtørrede	B-verb.change|B-verb.phenomenon	
13-8	målstrøm	O	
13-9	begynder	B-verb.social|B-verb.communication|B-verb.act	
13-10	at	O	
13-11	risle	B-verb.emotion	
13-12	igen	O	
13-13	i_aften	O	
13-14	.	O	

