 # de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity | value
#id=1
#text=OgHans musiksmag er de gode , gamle som Elvis og Tom Jones .
8-18	højere	B-adj.phys|B-adj.all	
8-19	og	O	
8-20	højere	B-adj.phys|B-adj.all	
8-21	...	O	
8-22	"	O	

#id=9
#text=IBeverly må skuespillerne foregå de ungdommelige seere med et godt eksempel - ingen  stoffer , druk og sexorgier , tak .
9-1	I	O	
9-2	Beverly	O	
9-3	må	B-verb.cognition|B-verb.emotion|B-verb.phenomenon	
9-4	skuespillerne	B-noun.person	
9-5	foregå	B-verb.act	
9-6	de	O	
9-7	ungdommelige	B-adj.phys	
9-8	seere	B-noun.person	
9-9	med	O	
9-10	et	O	
9-11	godt	B-adj.all	
9-12	eksempel	B-noun.attribute|B-noun.person	
9-13	-	O	
9-14	ingen	O	
9-15	stoffer	B-noun.cognition|B-noun.substance|B-noun.artifact|B-noun.attribute	
9-16	,	O	
9-17	druk	B-noun.act	
9-18	og	O	
9-19	sexorgier	O	
9-20	,	O	
9-21	tak	B-noun.object|B-noun.quantity|B-noun.act|B-noun.body	
9-22	.	O	

#id=10
#text=Menprivat er Jason Priestley absolut ingen duksedreng .
10-1	Men	O	
10-2	privat	B-adj.social|B-adj.all	
10-3	er	B-verb.TOP|B-verb.social|B-verb.stative	
10-4	Jason	O	
10-5	Priestley	O	
10-6	absolut	B-adj.phys	
10-7	ingen	O	
10-8	duksedreng	B-noun.person	
10-9	.	O	

#id=11
#text=Hanbåde ryger , drikker og bander .
11-1	Han	O	
11-2	både	O	
11-3	ryger	B-verb.change|B-verb.act|B-verb.phenomenon	
11-4	,	O	
11-5	drikker	B-verb.change|B-verb.act	
11-6	og	O	
11-7	bander	O	
11-8	.	O	

#id=12
#text=Mendet får de tilbedende damer ikke at vide - medmindre en ond journalist sladrer ...
12-1	Men	O	
12-2	det	O	
12-3	får	B-verb.change|B-verb.act|B-verb.phenomenon|B-verb.possession	
12-4	de	O	
12-5	tilbedende	B-verb.cognition|B-verb.emotion	
12-6	damer	B-noun.artifact|B-noun.person	
12-7	ikke	O	
12-8	at	O	
12-9	vide	B-verb.cognition|B-verb.emotion	
12-10	-	O	
12-11	medmindre	O	
12-12	en	O	
12-13	ond	B-adj.social	
12-14	journalist	B-noun.person	
12-15	sladrer	B-verb.communication	
12-16	...	O	

