 # de.tudarmstadt.ukp.dkpro.core.api.ner.type.NamedEntity | value
#id=1
#text=Michael: " Ja , for jeg forstår stadig ikke , hvordan i himlens navn de kunne stemme os ned på en tredjesidste plads .
#text=Blandt_andetskal man lave en fed video med super-lyd til præsentationsprogrammerne .
4-1	Blandt_andet	O	
4-2	skal	B-verb.motion|B-verb.phenomenon	
4-3	man	O	
4-4	lave	B-verb.phenomenon|B-verb.creation|B-verb.act|B-verb.change	
4-5	en	O	
4-6	fed	B-adj.phys	
4-7	video	B-noun.communication|B-noun.artifact	
4-8	med	O	
4-9	super-lyd	O	
4-10	til	O	
4-11	præsentationsprogrammerne	B-noun.act	
4-12	.	O	

#id=5
#text=Visendte en kopi fra finalen  i Århus , og det lød så ækelt - ushh !
5-1	Vi	O	
5-2	sendte	B-verb.phenomenon|B-verb.communication|B-verb.act	
5-3	en	O	
5-4	kopi	B-noun.object|B-noun.communication	
5-5	fra	O	
5-6	finalen	B-noun.act	
5-7	i	O	
5-8	Århus	O	
5-9	,	O	
5-10	og	O	
5-11	det	O	
5-12	lød	B-verb.social|B-verb.communication|B-verb.phenomenon	
5-13	så	O	
5-14	ækelt	O	
5-15	-	O	
5-16	ushh	O	
5-17	!	O	

#id=6
#text=Dettabte vi meget på . "
6-1	Det	O	
6-2	tabte	B-verb.social|B-verb.phenomenon	
6-3	vi	O	
6-4	meget	O	
6-5	på	O	
6-6	.	O	
6-7	"	O	

#id=7
#text=Anders: " Og så må DR lære , at det ikke kan nytte noget bare at stille op med en god melodi , en god solist og et dygtigt kor .
7-1	Anders	O	
7-2	:	O	
7-3	"	O	
7-4	Og	O	
7-5	så	O	
7-6	må	B-verb.cognition|B-verb.emotion|B-verb.phenomenon	
7-7	DR	O	
7-8	lære	B-verb.cognition|B-verb.communication	
7-9	,	O	
7-10	at	O	
7-11	det	O	
7-12	ikke	O	
7-13	kan	B-verb.social	
7-14	nytte	O	
7-15	noget	O	
7-16	bare	O	
7-17	at	O	
7-18	stille	B-verb.motion|B-verb.change|B-verb.act|B-verb.phenomenon	
7-19	op	O	
7-20	med	O	
7-21	en	O	
7-22	god	B-adj.all	
7-23	melodi	B-noun.phenomenon	
7-24	,	O	
7-25	en	O	
7-26	god	B-adj.all	
7-27	solist	B-noun.person	
7-28	og	O	
7-29	et	O	
7-30	dygtigt	B-adj.phys|B-adj.all|B-adj.mental	
7-31	kor	B-noun.communication|B-noun.person|B-noun.artifact	
7-32	.	O	

#id=8
#text=Varenskal sælges , koldt og kynisk .
8-1	Varen	B-noun.object|B-noun.artifact	
8-2	skal	B-verb.motion|B-verb.phenomenon	
8-3	sælges	B-verb.possession|B-verb.act	
8-4	,	O	
8-5	koldt	B-adj.social|B-adj.mental|B-adj.phys	
8-6	og	O	
8-7	kynisk	B-adj.all	
8-8	.	O	

#id=9
#text=Svenskernevar helt utrolige .
9-1	Svenskerne	B-noun.animal|B-noun.person	
9-2	var	B-verb.TOP|B-verb.social|B-verb.stative	
9-3	helt	B-adj.phys	
9-4	utrolige	B-adj.mental	
9-5	.	O	

#id=10
#text=Heleholdet i designede Carola-jakker , cocktail-parties , der væltede alt , og en producer , som havde hele kamera-gangen klar i mindste detalje til det italienske TV .
10-1	Hele	B-adj.phys	
10-2	holdet	B-noun.institution|B-noun.quantity|B-noun.person|B-noun.act|B-noun.object	
10-3	i	O	
10-4	designede	B-verb.change|B-verb.phenomenon	
10-5	Carola-jakker	O	
10-6	,	O	
10-7	cocktail-parties	O	
10-8	,	O	
10-9	der	O	
10-10	væltede	B-verb.motion|B-verb.phenomenon	
10-11	alt	O	
10-12	,	O	
10-13	og	O	
10-14	en	O	
10-15	producer	B-noun.person	
10-16	,	O	
10-17	som	O	
10-18	havde	B-verb.perception|B-verb.communication|B-verb.cognition|B-verb.act|B-verb.phenomenon|B-verb.TOP	
10-19	hele	B-adj.phys	
10-20	kamera-gangen	O	
10-21	klar	B-adj.all|B-adj.phys|B-adj.mental	
10-22	i	O	
10-23	mindste	B-adj.phys	
10-24	detalje	B-noun.object|B-noun.artifact|B-noun.cognition	
10-25	til	O	
10-26	det	O	
10-27	italienske	B-adj.social	
10-28	TV	B-noun.institution|B-noun.artifact|B-noun.communication|B-noun.act	
10-29	.	O	

#id=11
#text=Sådan.
11-1	Sådan	O	
11-2	.	O	

#id=12
#text=Ingenfejl .
12-1	Ingen	O	
12-2	fejl	B-noun.event|B-noun.attribute|B-noun.cognition	
12-3	.	O	

#id=13
#text=Ogse  bare resultatet . "
13-1	Og	O	
13-2	se	B-verb.motion|B-verb.act|B-verb.communication|B-verb.change|B-verb.social|B-verb.cognition|B-verb.emotion|B-verb.phenomenon	
13-3	bare	O	
13-4	resultatet	B-noun.act|B-noun.TOP|B-noun.quantity	
13-5	.	O	
13-6	"	O	

